317 0.0024922979005426163 -0.008464132862604282 -0.0006010888718275169
150 -0.00573842946947345 0.002458550098086706 -0.0013336902563810908
489 0.005505993954686212 0.0018311651319107445 -0.004706094944645023
90 0.006159710946346678 0.006235780100436728 0.0028493028533419485
500 -0.0012594717079528449 0.005246416073284792 0.006885938135148209
333 -0.005939241596100089 0.002461229835914791 -0.0011513264404447768
454 0.004553945681131887 0.004742844671456744 -0.0009524780315918513
121 0.007870356339928334 -0.0004488256928530337 -0.0008515019952306089
7 0.0029870785125451845 -0.00375569676849391 -0.003139717798352153
114 -0.003037357673177921 -0.0017585424262289567 0.01173798416857734
255 0.0007409449939228463 -0.003086487142612074 -0.0005511913039656294
562 -0.003291159448048489 0.006364281935379824 -0.00048634087388096296
56 0.004074430299010786 0.0015171712419187826 -0.0009384701651446823
518 -0.002629180710237168 -0.00411266696593434 0.006630826398461938
368 -0.004477323194282899 -0.0028671987782473807 -0.0014922573399328077
541 0.0003353336784600301 0.004127577024240997 0.0027546370034308766
355 -0.007927131604634853 -0.008333314695349342 0.008646252373519315
480 -0.005386363230926837 0.003358911391792342 -0.003481619876754374
560 0.0027265386402462568 0.0014872591102276331 -0.0033160394938361076
23 -0.0016173676166719787 0.005633857747262317 0.0018812598869147239
185 0.0022996777870980143 -0.00463884859105765 0.002285937114838769
261 -0.0021519164543615165 -0.0009387871821924207 0.00021295071393593058
253 0.004920890440368362 0.0058282313260873434 0.00024332725825691853
341 0.0033386720821475943 0.005120659451312864 -0.0012635831790786263
305 -0.0011416771397949024 0.002689165562779932 -0.000503923798021765
376 -0.0020963994744056507 0.0012319335540851228 -0.0026331659453818646
434 0.0009561187213376162 -0.0029595603146810702 -0.0017113685764599826
437 0.0002624311179723031 -0.00418437972526823 0.008639394954297958
87 -0.0007371960588600384 -0.0024430978045201003 0.005881977577313347
478 -0.0022129894222531307 0.007053226201737757 -0.00028689279168356524
225 -0.00396202510363069 0.0023699489235398615 0.0018412871952517991
193 0.0008693078887014298 0.0012699153449982994 -0.002948450297809028
99 0.003655770112024465 0.004387248831878325 0.0031574162434322233
129 0.000198305075982739 -0.0002970769806473921 0.0013851306992609354
134 0.0025416948639330117 -0.006567583436552228 -0.000771857644985142
219 0.0004783729227248537 0.004061070075565129 0.002260875539713713
113 0.008467053989817964 -0.00023110409599307066 -0.004465336727549576
207 0.005080150650205292 -0.0021380458315993795 0.004125666801413402
293 -0.00445265822453471 0.0013394459759422418 -0.0031848217674478904
361 0.0009331053594317428 -0.001766035614109525 0.0020295844528484216
205 0.0009218505627517341 -0.0019370622376744754 0.005015194437751581
571 -0.0031900884665314725 -0.002471170739873882 0.00256120688291559
247 -0.0003207903491413914 0.003242290408216586 3.959349463016943e-05
326 -0.0005337165431016684 -0.0038151836576503346 0.001489232536297222
42 -0.006653964285292859 -0.0019416546091368984 0.0014853036147504238
258 0.005464792036251246 -0.0022618298132784007 -0.007504271892409195
17 -0.0015153916095890256 -0.00601858952038146 0.0004209553419379805
378 0.0033280748448642405 -0.004572498859398393 0.011343466798371641
445 -0.0047521918061434595 0.004264120430530062 -0.003911719073636991
217 -0.004474883254468195 0.0007711045876535188 -0.0038465936332083305
184 0.002236587186354244 0.0012702354440496477 -0.0032103370810097186
218 -0.002232524829476777 -0.00027708667888008866 -0.0003441546380858782
209 0.0008347553584343866 0.0018579213941490162 0.00032548886747382175
130 -0.0056541250831518425 -0.0050986843075750184 -0.000982335668165181
125 -0.003977948580230369 -0.007148399946983941 0.0032267423825048766
143 -0.0034995305195289683 -0.0009716495631422736 0.004221923133491612
223 -0.00028837364568149907 -0.00021316980922594657 -0.003393504041489198
339 0.003164415419185867 -0.002924414529493781 -0.004427733519742352
502 -0.0005484532445155449 0.0003858743758461609 -0.010975814847885578
537 0.003061672929879708 0.001569734703007254 0.004265779124910792
467 0.0030843694734716703 0.0020065686544225012 -0.001233235748809496
362 0.0020516868145472947 0.0010671786859688698 0.0032196979675340096
20 -0.0016945120508970214 9.597448029275158e-06 0.0018328842977920427
52 -0.006134744839135039 -0.004380488827940665 -0.001071724138644145
504 0.0022642367924761504 0.005761460301209849 0.007753796022345559
128 -0.008638139263697029 -0.000575187395911738 0.00040467601777675015
240 -0.007693010211817516 -0.0011603953444951287 -0.01039779759605992
286 -0.009035110530121265 -0.0023836296378444105 0.004066858925141105
172 0.0004818015745388953 0.0005686431725673782 -0.0013236661002084859
62 0.0026497344662234365 0.003028602056474057 0.005125461105143267
514 0.0029312386122240766 0.007524839983719267 0.004085685963261649
109 -0.005243982778019245 -0.003092086357576409 -0.0058221733330214255
298 -0.0029401119206318464 -0.0023431494439308527 -0.004898774066752553
444 0.00035982071632147236 -0.005769043708137346 -0.0007109860984364943
127 -0.0013628876965832315 -0.0019448553537759663 -0.0006589826230649619
458 -0.0021130200217639385 0.002411971896772754 -0.005213115230110981
241 2.987964537782558e-05 -0.0018235085366401695 0.004925514269110471
452 -0.002529691918829134 0.0028315486446168227 -0.0005440395093724385
117 -0.0012886735580073248 -0.0017566922767556106 -0.005078003076418745
31 0.002536741316481024 0.0004712510964504727 -0.0011881782192257337
68 0.001203359943625238 0.005799168363061703 -0.001731454048572686
15 0.00231353220311735 -0.004270300742803661 0.003927036278503176
511 0.00358494890959443 -0.0008731838139368301 -0.0009206801881203208
194 -0.0008049455852546741 0.00011106325984227224 -0.0038946052176296927
272 0.0004911181369931136 -0.0026199658056788233 3.6668943197173923e-05
25 -0.002645671660842682 -0.004667145384186508 0.0014818304725537133
534 -0.0012902133712324162 9.782523479490247e-05 -0.003685889554923445
353 0.00067123833422001 0.0023805322517623253 -0.003066391009258288
174 -0.008001185326720712 -0.0025801118914531265 -0.000830158071147852
213 -0.0008992100365067357 -0.003616254076348684 -9.332401293942228e-05
28 0.0010857589382408316 -0.002590552663202017 -0.00486401525457585
325 -0.003332162931550284 0.00031678811080289906 -0.0025810305487290416
32 0.0010934083134459174 -0.000198974627412342 -0.0007593848515072368
78 0.0037097909238987285 0.003123519014663083 0.004255600452515158
39 -0.0021988788407408446 -0.008018743466823717 0.001868185559980188
251 0.0025695958541528036 0.002926555201244849 -0.0032197073558545195
276 -0.0012380394774193487 -0.00019875733306532584 -0.0021681468316098705
546 0.0025550655282243102 -0.005082532054413036 0.005657456074788016
1 0.0026041471684062054 -0.0024290917997752265 0.0017266715012988264
567 -0.0008279424504338849 0.002648256561835022 -0.0016706680075432609
297 -0.0018368605614122258 0.0033098608399107264 0.0029181511614953678
85 -0.001123013454896848 -0.0028505068159700928 0.004137918845786153
551 0.00352661760499671 -0.0011986061108818643 0.0026689797734649693
522 -0.0004085372803546025 0.0006688612542515474 0.00520928550093674
270 0.0036426606344112248 0.002640398718496203 -0.0009511336878561816
312 0.0010722645785977143 -0.004642499300649162 -0.00212049667390656
383 0.000841189821268888 -0.0050759052051225564 0.006079175049563775
10 -0.0007873112478505518 -0.0012802938690330747 -0.002585987171072148
119 -0.004486180447710954 0.0005797435566966376 0.0021506271888137958
178 -0.0013807378278202808 -0.0011951727351078934 -0.0016867729149392136
102 0.0018625479046998747 -0.005002527919881634 0.002893490091996127
283 0.005225975569720201 0.0030145456791509035 0.00040617887590462003
535 0.0003296952020357153 0.0021448108417143155 0.002378435911778237
510 -0.0004479997867139038 0.0029848050390379978 0.00314807845056665
234 -0.0032569536546012408 0.0030467713070550582 -0.006944443894344531
395 0.0003927814676824966 0.0005335055018412419 -0.006168668288955333
515 0.0009814489579560034 -0.0006538773927787929 -0.0007770277917572289
450 -0.0022519157322091242 0.002075504345925722 0.0014520861519384716
565 -0.0004409618046586637 -0.004644225780743044 0.009016982169973249
430 -0.006089732070122712 -0.0022707206867203476 -0.000448348614262886
63 -0.004553872722854755 0.005613168368593775 0.003503919933322758
566 -0.0045698195724270295 0.00023525125564580803 0.005756150095754926
