1471 347 1 -1.1128 -8.965835437159614 -1.9435681156898936 6.718178855470853 0 0 0
1472 347 2 0.5564 -8.18704324232762 -1.4338332718196274 6.941528238332973 0 0 0
1965 511 2 0.5564 -9.4425113644866 -0.5724765867151775 3.704257900399141 0 0 0
2214 594 2 0.5564 -6.263714997224555 -3.4104803150314735 5.560296376214039 0 0 0
1848 472 2 0.5564 -8.087909950601055 -2.5942841625325177 9.954464582449924 0 0 0
1473 347 2 0.5564 -8.668636525890312 -2.8533866431559956 6.729794085613844 0 0 0
1992 520 2 0.5564 -10.40596530846679 -4.484148414588097 8.786227294266382 0 0 0
1991 520 2 0.5564 -11.212824944829874 -3.3780842367248525 9.432365484000158 0 0 0
1990 520 1 -1.1128 -11.300243187152034 -4.239476673110281 9.024207521068789 0 0 0
1846 472 1 -1.1128 -7.264786289382528 -3.0707699002973357 9.846480227827858 0 0 0
1847 472 2 0.5564 -7.378940221804753 -3.566287605960574 9.03551604707413 0 0 0
1958 509 2 0.5564 -7.723864383661975 1.4890171945756976 7.130591531444726 0 0 0
1959 509 2 0.5564 -7.862270217303173 0.390192775820913 8.162736795768897 0 0 0
1957 509 1 -1.1128 -7.521622261103861 0.5663777422026092 7.285725031589533 0 0 0
1754 441 2 0.5564 -5.675080088156728 -1.5857959511457427 9.743509489220166 0 0 0
2244 604 2 0.5564 -10.663320586701895 -1.3233292836294024 9.393346348006526 0 0 0
2243 604 2 0.5564 -9.645391912826485 -2.094513029141785 8.580332307747634 0 0 0
2242 604 1 -1.1128 -9.769611231381125 -1.664532212561991 9.42645156299222 0 0 0
1980 516 2 0.5564 -10.40392621321135 2.8481639848043865 5.221336452386834 0 0 0
1900 490 1 -1.1128 -9.885426156530807 2.2870558003010424 9.547727035483149 0 0 0
1487 352 2 0.5564 -7.438721513682038 0.014771342069197887 10.820754289926667 0 0 0
1902 490 2 0.5564 -10.109333161508847 1.944158461920883 8.682557186215915 0 0 0
1901 490 2 0.5564 -9.15612756955825 1.7408366922946963 9.840984779627087 0 0 0
1488 352 2 0.5564 -7.02576324302378 1.243485826124342 10.038692033116886 0 0 0
1486 352 1 -1.1128 -7.651235158125457 0.5189133078880614 10.035317683735549 0 0 0
2292 620 2 0.5564 -5.535930070273681 1.82131623386387 4.665336648917797 0 0 0
2290 620 1 -1.1128 -4.59286907793893 1.9300190766257876 4.542652348664822 0 0 0
1979 516 2 0.5564 -10.65777313725082 1.5301696976517714 5.92158497265902 0 0 0
1978 516 1 -1.1128 -10.696361269009103 1.9506656635014976 5.062558811561692 0 0 0
2291 620 2 0.5564 -4.431725698896799 2.8550624879833113 4.72855359502978 0 0 0
1753 441 1 -1.1128 -4.940674074105383 -0.97414515927564 9.690947459068687 0 0 0
2217 595 2 0.5564 -4.6876435834087475 2.6449616791304487 10.103155014544598 0 0 0
2216 595 2 0.5564 -5.335582802115647 2.389937262571727 8.758895940907259 0 0 0
2215 595 1 -1.1128 -5.5326224468140595 2.6661638445331723 9.653941238491049 0 0 0
1956 508 2 0.5564 -11.653728136289804 0.8238637818449684 8.163640847226354 0 0 0
1954 508 1 -1.1128 -10.927242566516789 0.688090498194806 7.555351309838789 0 0 0
1955 508 2 0.5564 -11.010984246666352 -0.22528839613570162 7.281566502047434 0 0 0
1914 494 2 0.5564 -5.687441686826 1.1452278649983292 7.040146637724344 0 0 0
2033 534 2 0.5564 11.489744323295378 2.088508309508875 6.1655162349042145 -1 0 0
2333 634 2 0.5564 -5.358037330952633 4.836256677763702 10.077807357728775 0 0 0
2332 634 1 -1.1128 -5.154217895448125 5.727418010522192 9.794045219876706 0 0 0
1467 345 2 0.5564 -2.098046854030538 0.3939896041633222 5.41843629467169 0 0 0
1465 345 1 -1.1128 -1.9888713498171586 0.20298967536723359 6.350011059225171 0 0 0
1633 401 1 -1.1128 -2.81817613015852 0.2631467560771504 3.462866712439755 0 0 0
1428 332 2 0.5564 -2.771612035505089 -3.207711729880548 3.6740389520266694 0 0 0
1756 442 1 -1.1128 0.36879540758577095 -2.650164612871284 3.8223742644804335 0 0 0
1757 442 2 0.5564 -0.47668267341918547 -2.9397202343115083 3.479509604065345 0 0 0
1839 469 2 0.5564 -0.27404140095882784 -2.057186569269441 5.985828310884548 0 0 0
1755 441 2 0.5564 -4.1744322510098515 -1.5305924700091655 9.551406528474901 0 0 0
1634 401 2 0.5564 -3.5583852968193406 0.7191045464443152 3.863397269747762 0 0 0
1401 323 2 0.5564 -3.8709477172754165 -2.9957984582923944 6.7450443590893085 0 0 0
1466 345 2 0.5564 -1.122019755531624 -0.19808456969646349 6.412777487772393 0 0 0
2288 619 2 0.5564 -2.0148324906328954 4.079713309335788 9.06331155263249 0 0 0
1838 469 2 0.5564 0.7199545597214702 -0.9378891748959455 5.759906908532676 0 0 0
1054 208 1 -1.1128 -2.6469436081299285 -2.0372860631467824 7.935923195253022 0 0 0
1056 208 2 0.5564 -2.4685722115881528 -1.180530176854412 7.548128392556142 0 0 0
1055 208 2 0.5564 -2.034217424461938 -2.6300040892915932 7.500625859795859 0 0 0
1837 469 1 -1.1128 0.18223939768992986 -1.3473693494560761 6.437712349677815 0 0 0
1782 450 2 0.5564 -1.366376427928067 -4.728539568619237 5.846303277909632 0 0 0
1994 521 2 0.5564 1.2763865375745505 3.022221076372557 4.985456379003597 0 0 0
1913 494 2 0.5564 -5.052083240361834 0.5102884474647416 8.258779756239983 0 0 0
1912 494 1 -1.1128 -4.872920050161518 1.1191525919069252 7.542248625446281 0 0 0
2252 607 2 0.5564 -2.166644354864981 0.8060157169887954 10.594109855647403 0 0 0
1845 471 2 0.5564 1.3332783902433232 -4.4188138536731 10.398414493237718 0 0 0
1844 471 2 0.5564 0.785636610003734 -3.475575516339302 9.34851691817786 0 0 0
1843 471 1 -1.1128 0.7419094466373469 -4.384146343236662 9.646541664304744 0 0 0
2251 607 1 -1.1128 -1.8649603624907867 1.363192958110535 9.876633645186226 0 0 0
2382 0 3 1 -2.9423113117462725 2.235143953292912 7.2151387307166575 0 0 0
2287 619 1 -1.1128 -2.8805448705809047 3.890070193949304 8.701635671742851 0 0 0
2253 607 2 0.5564 -1.251749590383764 1.9725834734759313 10.287544315867093 0 0 0
1988 519 2 0.5564 -0.4015919135966968 3.0346975868975936 5.919137492468308 0 0 0
1987 519 1 -1.1128 -1.3061719764322237 3.0188559357477174 5.60654231379529 0 0 0
2264 611 2 0.5564 0.8206790752996584 3.3313552874872063 7.734905994018383 0 0 0
2265 611 2 0.5564 1.2566016890789793 1.9275649934182721 7.372636099117466 0 0 0
2263 611 1 -1.1128 1.0540515127899468 2.780291389137571 6.987846572250695 0 0 0
2255 608 2 0.5564 0.8253076555845068 1.760325442531821 10.075808419702613 0 0 0
2254 608 1 -1.1128 1.4065053920391795 1.0471163606284795 9.811661135363714 0 0 0
2256 608 2 0.5564 2.2707495118496364 1.3129961444851523 10.125702268877122 0 0 0
2118 562 2 0.5564 1.2199931851971668 -1.5361145873526718 8.009020097787197 0 1 0
2116 562 1 -1.1128 1.70053116422925 -1.5534178148118571 8.836676856028946 0 1 0
2117 562 2 0.5564 1.4765020894429683 -0.7254822224344415 9.261606837564942 0 1 0
2289 619 2 0.5564 -3.410949635966842 4.651353657373104 8.936901703316858 0 0 0
2060 543 2 0.5564 1.598424789853198 6.230794462397827 6.697657558387157 0 0 0
2237 602 2 0.5564 11.065214768587543 -0.8440367294723661 6.259367191891119 -1 0 0
2236 602 1 -1.1128 10.470544807549006 -0.31218800556034004 6.788268318247629 -1 0 0
2224 598 1 -1.1128 8.042656185829873 -4.418879272981539 10.055704716255546 0 0 0
2226 598 2 0.5564 8.996926429237067 -4.394928519587809 9.984807011428272 0 0 0
2311 627 1 -1.1128 11.45937060479195 1.691845244238707 9.799982002022025 -1 0 0
2313 627 2 0.5564 10.981828477744584 2.517407518655308 9.718543219908522 -1 0 0
1896 488 2 0.5564 7.6965069680908265 -0.8462225751933647 5.31723158990124 -1 0 0
1644 404 2 0.5564 4.270182204032036 -0.1893983174928846 5.825228942018817 0 0 0
1894 488 1 -1.1128 7.643227189413952 -1.7396472772549638 4.977841823968847 -1 0 0
2225 598 2 0.5564 7.748082526543453 -3.6323051648476383 9.596619367901532 0 0 0
2238 602 2 0.5564 10.353544698052078 -0.8135642115664262 7.595216079145013 -1 0 0
2312 627 2 0.5564 -11.896949162573584 1.9505531911003895 10.061537449393288 0 0 0
2337 635 2 0.5564 3.670931322136244 4.472058507249834 6.0619932113750945 0 0 0
1450 340 1 -1.1128 5.008901893405275 -1.8757745649311395 5.300669054560999 -1 0 0
1643 404 2 0.5564 4.874300045225286 0.8770043667434274 6.713892025345744 0 0 0
1642 404 1 -1.1128 4.355226815280353 0.759463349952613 5.918292313270148 0 0 0
1451 340 2 0.5564 4.786797961361831 -2.451561639552655 6.032359492701601 -1 0 0
1895 488 2 0.5564 7.718973860292704 -2.295818723108008 5.753191772209308 -1 0 0
2336 635 2 0.5564 2.416862215881242 3.951996738581183 6.731874839879661 0 0 0
2335 635 1 -1.1128 3.2496764370630995 4.385944481332774 6.917189420618075 0 0 0
1943 504 2 0.5564 10.999307194819918 -6.103164996375258 10.618432662473223 0 0 0
2039 536 2 0.5564 8.29593143298301 4.290655666833604 6.362344705640893 -1 0 0
2038 536 1 -1.1128 8.521459223935617 4.914251107683148 7.052632830133168 -1 0 0
1452 340 2 0.5564 5.9653855572487995 -1.8391225067340546 5.305899244460472 -1 0 0
1871 480 2 0.5564 4.312885277207396 -3.4903921385597365 8.008055596760656 0 0 0
1870 480 1 -1.1128 4.654875864677386 -3.909196967592249 7.2181969351446575 0 0 0
1523 364 2 0.5564 6.532566962102816 -0.5255129481352898 10.65036438513083 -1 0 0
1808 459 2 0.5564 4.5695342300288955 -2.171754693370672 10.187431532519097 -1 0 0
1944 504 2 0.5564 11.296940640827101 -5.087931770070811 9.535561078955986 0 0 0
1942 504 1 -1.1128 10.58411525048645 -5.59931239623624 9.918446972081567 0 0 0
1809 459 2 0.5564 3.2032967843222924 -2.2746679967049643 9.543460027765418 -1 0 0
1807 459 1 -1.1128 3.8997274476561277 -2.80534810280656 9.930234909080408 -1 0 0
2235 601 2 0.5564 5.449283374170036 2.6572793646502473 7.682192420511159 -1 0 0
2245 605 1 -1.1128 11.620866343609912 -1.2253179543039296 9.582333004541258 -1 0 0
2246 605 2 0.5564 11.614367545973503 -1.3835559569420555 10.526340518361193 -1 0 0
1522 364 1 -1.1128 5.991370416846446 -0.8832466503084057 9.946542887192876 -1 0 0
1524 364 2 0.5564 5.417068566645723 -0.1602206080110616 9.6942681497658 -1 0 0
2234 601 2 0.5564 4.696199626322067 2.185005397099324 8.907638167118398 -1 0 0
2233 601 1 -1.1128 5.462714774006937 1.9901322199071914 8.368462119586603 -1 0 0
2301 623 2 0.5564 7.37759672106264 -3.1173170191242936 7.739642308775022 0 0 0
2300 623 2 0.5564 6.953908022420645 -2.0751612757313307 8.75270419551639 0 0 0
2299 623 1 -1.1128 7.634361358895247 -2.272421116521671 8.109039982855442 0 0 0
2247 605 2 0.5564 11.388821837435009 -0.30104216255929034 9.49232505731634 -1 0 0
2096 555 2 0.5564 9.061685182825352 0.4390724718299692 6.214916544693371 -1 0 0
2040 536 2 0.5564 9.118006379288934 4.432575155076167 7.625652560918629 -1 0 0
2000 523 2 0.5564 7.1792689174299715 4.804464032266374 9.414476066578764 0 0 0
2058 542 2 0.5564 -6.260691614659271 6.538789338886882 4.020487024278051 0 0 0
1854 474 2 0.5564 -4.493910138847909 8.556673702559056 6.783613167122227 0 -1 0
2057 542 2 0.5564 -5.355349524816984 6.4031944566380155 2.8147238872126894 0 0 0
1115 228 2 0.5564 -9.054191700478679 -11.455603325699355 8.536965519446355 0 1 0
2032 534 1 -1.1128 10.877758468026089 2.6978272380936987 6.57835467488587 -1 0 0
2279 616 2 0.5564 -10.00181178605686 4.408046168236587 10.261034378093541 0 0 0
1920 496 2 0.5564 -7.642823446400347 5.925589647051913 5.259005642966311 0 0 0
2034 534 2 0.5564 11.36697581228098 3.06854836514806 7.312836841229217 -1 0 0
1918 496 1 -1.1128 -7.465719301362974 6.705156692277883 5.785447589820774 0 0 0
1919 496 2 0.5564 -7.200463436236304 6.363050060451758 6.639165460686381 0 0 0
1673 414 2 0.5564 -5.521663904688908 10.280508960910907 6.3651054909824465 0 0 0
1853 474 2 0.5564 -3.276471686155196 9.345812234259585 7.216046899686135 0 -1 0
1852 474 1 -1.1128 -3.616451065014989 8.453328180080812 7.1518753557465455 0 -1 0
1672 414 1 -1.1128 -5.769042953653982 9.570999286478864 5.772120368100181 0 0 0
1674 414 2 0.5564 -5.50556435664462 9.879849390353755 4.905274149958334 0 0 0
2049 539 2 0.5564 -7.491723444527827 3.4052328257525826 5.714586228268706 0 0 0
1116 228 2 0.5564 -9.29780374555473 11.398231674301714 7.979206868217898 0 0 0
2043 537 2 0.5564 -8.058695472979485 8.29536873117427 5.196518596561547 0 0 0
1114 228 1 -1.1128 -9.17943498458666 11.873134137443405 8.80181743326592 0 0 0
2280 616 2 0.5564 -10.73208403885567 5.723438348235258 10.09268669493968 0 0 0
2278 616 1 -1.1128 -9.863341910472164 5.326503337646745 10.0297459660028 0 0 0
2041 537 1 -1.1128 -8.507670087104932 8.968673789424265 4.6853298258821345 0 0 0
1616 395 2 0.5564 -10.2918801407337 4.919134026961825 7.196023639594789 0 0 0
2102 557 2 0.5564 -7.8747098655568735 6.853376540768722 8.63545231970118 0 0 0
2103 557 2 0.5564 -7.969052348987001 5.429473166061071 9.140916167379252 0 0 0
2101 557 1 -1.1128 -7.582747386518493 5.96180372081779 8.44548502392538 0 0 0
2046 538 2 0.5564 -11.149935304658541 7.792838701261876 9.659393333804783 0 0 0
2045 538 2 0.5564 -10.489233456870437 8.790921458930615 8.73246344510829 0 0 0
2044 538 1 -1.1128 -10.53557314302397 8.526818344294359 9.65133994561879 0 0 0
2048 539 2 0.5564 -7.600554017773187 3.6801525122269356 7.199332103918033 0 0 0
2047 539 1 -1.1128 -7.85956986714881 3.0523662618740968 6.524775173099945 0 0 0
2120 563 2 0.5564 -9.205072379086214 9.412817406423082 6.327962210141704 0 0 0
2119 563 1 -1.1128 -9.469004537714262 9.672520570426551 7.2106432953456965 0 0 0
2121 563 2 0.5564 -8.73504003310592 9.411861118813324 7.767046584608865 0 0 0
2042 537 2 0.5564 -7.862759901731534 9.669991456128813 4.593263417045804 0 0 0
1972 514 1 -1.1128 -7.772579881541138 8.726945215786115 9.03597698941944 0 0 0
1973 514 2 0.5564 -7.22333625907125 9.08734586685754 9.732162744797208 0 0 0
2295 621 2 0.5564 -5.75190248784911 10.724587772515353 9.06790480692367 0 0 0
2293 621 1 -1.1128 -5.714356046800224 10.470032232449043 9.989872041880194 0 0 0
2294 621 2 0.5564 -5.15392762696874 9.694142374705217 10.001983752810832 0 0 0
2334 634 2 0.5564 -5.946824800782393 6.024064567087378 9.346823912048995 0 0 0
1974 514 2 0.5564 -8.614394812845728 8.556372223208038 9.458450980954536 0 0 0
2126 565 2 0.5564 -3.8965707741045046 8.285818360999706 8.96529656480339 0 0 0
1615 395 1 -1.1128 -11.22073311115206 4.7752474614931 7.015024694454169 0 0 0
2027 532 2 0.5564 -10.735231501292304 6.521016691898919 5.1855506215028715 0 0 0
1335 301 2 0.5564 -3.378019206323232 9.993807175142626 3.5331733174647297 0 -1 0
2354 641 2 0.5564 -4.542713957692994 5.315238036591756 4.845634735903607 0 0 0
2331 633 2 0.5564 -1.0856569880388014 4.881608525698299 2.7471438895153213 0 0 0
1333 301 1 -1.1128 -2.505693757567622 10.28631010826607 3.797222982535992 0 -1 0
2396 0 4 -1 0.04163550265014522 3.978771438149874 9.554341709555885 0 0 0
2340 636 2 0.5564 2.5525364963335626 3.351859080430209 9.888940201805202 0 0 0
2127 565 2 0.5564 -3.9976818732108232 7.4424158892159795 10.218430040380087 0 0 0
1356 308 2 0.5564 -2.025096641023407 11.769246044249993 7.132058162941492 0 -1 0
1989 519 2 0.5564 -1.3556121621561812 3.7392843881741027 4.978234810733452 0 0 0
1982 517 2 0.5564 -2.909076027979475 7.615671563968495 5.851308959872661 0 0 0
1981 517 1 -1.1128 -2.422984877317955 7.1189845801993 5.193092224786566 0 0 0
1983 517 2 0.5564 -2.9890913234389527 6.375045069620774 4.987400123417915 0 0 0
2061 543 2 0.5564 0.561553501115367 5.494771123700666 7.519279591197458 0 0 0
1354 308 1 -1.1128 -2.702337170064921 11.270449832793735 7.588982057432679 0 -1 0
2297 622 2 0.5564 0.45463682648258547 6.914424036003202 10.148007776132793 0 0 0
2296 622 1 -1.1128 0.8973563453010657 7.647742367258125 9.720836287262058 0 0 0
2298 622 2 0.5564 0.6917831893634652 7.543900419625257 8.791757067216077 0 0 0
2109 559 2 0.5564 -4.686106696857125 11.982672268161654 7.330278106533412 0 0 0
2125 565 1 -1.1128 -3.777357719452751 8.322874042400148 9.91432060257099 0 0 0
2324 631 2 0.5564 -1.1071639074510848 11.90455519844694 9.96532957086355 0 0 0
2323 631 1 -1.1128 -0.842433137660636 -11.420627726052125 9.869105423993105 0 1 0
2355 641 2 0.5564 -3.5639801807388 4.609672630834924 3.9312208927254715 0 0 0
2378 0 3 1 -0.28498113152581805 6.881864538388823 4.545912765227502 0 0 0
2353 641 1 -1.1128 -3.8803079312397104 4.624349847019461 4.834522180730832 0 0 0
2133 567 2 0.5564 -1.6295310753309962 8.081608397755872 1.9535676702954314 0 0 0
2329 633 1 -1.1128 -0.4125859209442574 4.912702305630718 3.4270264916975415 0 0 0
2373 647 2 0.5564 -0.08651513168492117 9.046796393372272 9.402824211666054 0 0 0
2371 647 1 -1.1128 -0.7747512958267428 9.711910604711987 9.389189418623571 0 0 0
2372 647 2 0.5564 -1.5906773197916289 9.21404912009113 9.440477761516595 0 0 0
1355 308 2 0.5564 -2.241972759543679 10.850390485957764 8.315512570105266 0 -1 0
2131 567 1 -1.1128 -1.275123115878759 8.191807519175109 2.8358844827811596 0 0 0
2059 543 1 -1.1128 0.6662993659200096 6.229946543008449 6.915311671829118 0 0 0
2132 567 2 0.5564 -1.8208207432041559 8.872061881176007 3.2304728012052815 0 0 0
2325 631 2 0.5564 -0.768702199208315 -11.290301094535023 8.923689925568613 0 1 0
1792 454 1 -1.1128 1.395400089363882 8.353325012467284 4.3057551530321065 0 -1 0
2088 552 2 0.5564 4.053147187298815 7.847912726258607 9.860784803102677 0 0 0
2112 560 2 0.5564 2.0786092122194555 10.071488124288198 7.434086981889404 -1 0 0
2110 560 1 -1.1128 2.1568308431828425 9.222314949333004 6.999324936987714 -1 0 0
1793 454 2 0.5564 2.134676325284897 8.24870603782594 3.7067916691357494 0 -1 0
1794 454 2 0.5564 1.7772566203010582 8.742137563527113 5.092674611375772 0 -1 0
2087 552 2 0.5564 2.7390730858579 8.599600904070861 9.869096940337814 0 0 0
2086 552 1 -1.1128 3.6662931502403717 8.693621075396706 10.087397036942553 0 0 0
1667 412 2 0.5564 10.780433595283014 8.086564176683764 5.399698803147505 -1 0 0
2024 531 2 0.5564 9.349360365273514 6.484123834598444 6.671303017402773 -1 0 0
1668 412 2 0.5564 11.20385752260616 9.529716502014683 5.572669123089271 -1 0 0
2023 531 1 -1.1128 9.885329349388948 7.247254733643227 6.887174016048202 -1 0 0
2025 531 2 0.5564 10.334691546074836 7.00373452301372 7.696496822511969 -1 0 0
2338 636 1 -1.1128 3.442004915164765 3.0030181851939446 9.947144998271506 0 0 0
2305 625 1 -1.1128 9.917333159367772 3.958734476064764 9.45846946356642 -1 0 0
2306 625 2 0.5564 10.410310252742757 4.753529259632768 9.254737458845904 -1 0 0
2113 561 1 -1.1128 11.453579511263008 10.663845350365863 7.257012107920172 -1 0 0
2115 561 2 0.5564 11.056936063414724 11.520524548180655 7.098877748847967 -1 0 0
2114 561 2 0.5564 11.544580980554164 10.613475688216775 8.208544259981924 -1 0 0
2346 638 2 0.5564 11.491069531739768 9.039364178133477 9.698305955769952 -1 0 0
1865 478 2 0.5564 5.434323160146717 7.398826236619422 5.751044892551408 0 -1 0
1796 455 2 0.5564 7.346139257173541 10.084203981460055 5.900376142068274 0 -1 0
2401 0 4 -1 11.539792660428022 6.555633538352165 9.327501368526054 -1 0 0
1617 395 2 0.5564 -11.677302687580688 5.32473141504551 7.652083121842715 0 0 0
2345 638 2 0.5564 11.617241335448984 10.469502529450388 10.178597376595958 -1 0 0
1795 455 1 -1.1128 6.7606865387877635 10.159280156528233 5.146824292316249 0 -1 0
2339 636 2 0.5564 3.9149455876149633 3.63979972949216 10.4829324584118 0 0 0
2307 625 2 0.5564 9.609980475455972 4.090257338005155 10.355390812556081 -1 0 0
2344 638 1 -1.1128 10.970846559028455 9.808663016524545 9.93020931978219 -1 0 0
1866 478 2 0.5564 5.3281043610884 8.891740948496851 5.978681268228591 0 -1 0
2166 578 2 0.5564 9.129194393715032 -11.585599174217169 9.959697167544098 -1 0 0
1864 478 1 -1.1128 4.921690486274091 8.058764084152841 6.217865604664661 0 -1 0
2164 578 1 -1.1128 8.384316821893018 12.1090243230684 10.212587900893462 -1 -1 0
2310 626 2 0.5564 9.420072054456563 7.254294968687998 10.515318018540858 -1 0 0
2001 523 2 0.5564 5.991113034539334 5.66667364043014 9.78430740781077 0 0 0
1999 523 1 -1.1128 6.903941424506254 5.495975826935921 10.01633821818123 0 0 0
2348 639 2 0.5564 9.146242443699846 8.900894387611805 7.3792090303776305 -1 0 0
2347 639 1 -1.1128 8.92479576890931 9.83175806557854 7.353020441065964 -1 0 0
